play WARN alsa: can't encode 0-bit Unknown or not applicable

http://10.11.7.56:8000/stream:

 File Size: 0         
  Encoding: MPEG audio    
  Channels: 1 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: unknown      


In:0.00% 00:00:00.00 [00:00:00.00] Out:0     [      |      ]        Clip:0    
In:0.00% 00:00:00.74 [00:00:00.00] Out:26.0k [!=====|=====!]        Clip:0    
In:0.00% 00:00:00.74 [00:00:00.00] Out:34.9k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.11 [00:00:00.00] Out:43.8k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.11 [00:00:00.00] Out:52.8k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.49 [00:00:00.00] Out:61.7k [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:01.49 [00:00:00.00] Out:70.6k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.86 [00:00:00.00] Out:79.5k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.86 [00:00:00.00] Out:88.4k [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:02.23 [00:00:00.00] Out:97.3k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:02.23 [00:00:00.00] Out:106k  [!=====|=====!] Hd:0.8 Clip:0    
In:0.00% 00:00:02.60 [00:00:00.00] Out:115k  [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:01:34.37 [00:00:00.00] Out:4.52M [-=====|=====-] Hd:2.7 Clip:18   
In:0.00% 00:01:34.37 [00:00:00.00] Out:4.53M [  ====|====  ] Hd:2.7 Clip:18   
In:0.00% 00:01:34.74 [00:00:00.00] Out:4.54M [-=====|=====-] Hd:2.7 Clip:18   
In:0.00% 00:01:34.74 [00:00:00.00] Out:4.55M [-=====|=====-] Hd:2.7 Clip:18   
In:0.00% 00:01:35.11 [00:00:00.00] Out:4.56M [  -===|===-  ] Hd:2.7 Clip:18   
In:0.00% 00:01:35.11 [00:00:00.00] Out:4.56M [ =====|===== ] Hd:2.7 Clip:18   
In:0.00% 00:01:35.48 [00:00:00.00] Out:4.57M [ =====|===== ] Hd:2.7 Clip:18   
In:0.00% 00:01:35.48 [00:00:00.00] Out:4.58M [!=====|=====!] Hd:2.7 Clip:18   
In:0.00% 00:01:35.85 [00:00:00.00] Out:4.59M [ =====|===== ] Hd:0.4 Clip:18   
In:0.00% 00:01:35.85 [00:00:00.00] Out:4.60M [======|======] Hd:0.4 Clip:18   
In:0.00% 00:01:36.22 [00:00:00.00] Out:4.61M [-=====|=====-] Hd:0.4 Clip:18   
In:0.00% 00:01:36.22 [00:00:00.00] Out:4.62M [-=====|=====-] Hd:0.4 Clip:18   
In:0.00% 00:01:36.60 [00:00:00.00] Out:4.63M [======|======] Hd:0.4 Clip:18   
In:0.00% 00:01:36.60 [00:00:00.00] Out:4.64M [-=====|=====-] Hd:0.4 Clip:18   
In:0.00% 00:01:36.97 [00:00:00.00] Out:4.64M [ =====|===== ] Hd:0.4 Clip:18   
In:0.00% 00:01:36.97 [00:00:00.00] Out:4.65M [ =====|===== ] Hd:0.4 Clip:18   
In:0.00% 00:01:37.34 [00:00:00.00] Out:4.66M [======|======] Hd:0.4 Clip:18   
In:0.00% 00:01:37.34 [00:00:00.00] Out:4.67M [-=====|=====-] Hd:0.4 Clip:18   
In:0.00% 00:01:37.71 [00:00:00.00] Out:4.68M [======|======] Hd:0.4 Clip:18   
In:0.00% 00:01:37.71 [00:00:00.00] Out:4.69M [======|======] Hd:0.4 Clip:18   
In:0.00% 00:01:38.08 [00:00:00.00] Out:4.70M [-=====|=====-] Hd:0.4 Clip:18   
In:0.00% 00:01:38.08 [00:00:00.00] Out:4.71M [-=====|=====-] Hd:0.4 Clip:18   
In:0.00% 00:01:38.45 [00:00:00.00] Out:4.72M [======|======] Hd:0.4 Clip:18   
In:0.00% 00:01:38.45 [00:00:00.00] Out:4.72M [======|======] Hd:0.4 Clip:18   
In:0.00% 00:01:38.82 [00:00:00.00] Out:4.73M [ =====|===== ] Hd:0.4 Clip:18   
In:0.00% 00:01:38.82 [00:00:00.00] Out:4.74M [======|======]        Clip:18   
In:0.00% 00:01:39.20 [00:00:00.00] Out:4.75M [-=====|=====-] Hd:2.4 Clip:18   
In:0.00% 00:01:39.20 [00:00:00.00] Out:4.76M [!=====|=====!] Hd:2.4 Clip:18   
In:0.00% 00:01:39.57 [00:00:00.00] Out:4.77M [======|======] Hd:0.9 Clip:18   
In:0.00% 00:01:39.57 [00:00:00.00] Out:4.78M [======|======] Hd:0.9 Clip:18   
In:0.00% 00:01:39.94 [00:00:00.00] Out:4.79M [======|======] Hd:0.9 Clip:18   
In:0.00% 00:01:39.94 [00:00:00.00] Out:4.80M [======|======] Hd:0.9 Clip:18   
In:0.00% 00:01:40.31 [00:00:00.00] Out:4.81M [======|======] Hd:0.9 Clip:18   
In:0.00% 00:01:40.31 [00:00:00.00] Out:4.81M [-=====|=====-] Hd:0.9 Clip:18   
In:0.00% 00:01:40.68 [00:00:00.00] Out:4.82M [-=====|=====-] Hd:0.9 Clip:18   
In:0.00% 00:01:40.68 [00:00:00.00] Out:4.83M [======|======] Hd:0.9 Clip:18   
In:0.00% 00:01:41.05 [00:00:00.00] Out:4.84M [ =====|===== ] Hd:0.9 Clip:18   
In:0.00% 00:01:41.05 [00:00:00.00] Out:4.85M [ -====|====- ] Hd:0.9 Clip:18   
In:0.00% 00:01:41.42 [00:00:00.00] Out:4.86M [-=====|=====-] Hd:0.9 Clip:18   
In:0.00% 00:01:41.42 [00:00:00.00] Out:4.87M [======|======] Hd:0.9 Clip:18   
In:0.00% 00:01:41.80 [00:00:00.00] Out:4.88M [-=====|=====-] Hd:0.9 Clip:18   
In:0.00% 00:01:41.80 [00:00:00.00] Out:4.89M [ -====|====- ] Hd:0.9 Clip:18   
In:0.00% 00:01:42.17 [00:00:00.00] Out:4.89M [======|======] Hd:0.9 Clip:18   
In:0.00% 00:01:42.17 [00:00:00.00] Out:4.90M [======|======] Hd:0.9 Clip:18   
In:0.00% 00:01:42.54 [00:00:00.00] Out:4.91M [======|======] Hd:0.9 Clip:18   
In:0.00% 00:01:42.54 [00:00:00.00] Out:4.92M [======|======] Hd:1.7 Clip:18   
In:0.00% 00:01:42.91 [00:00:00.00] Out:4.93M [!=====|=====!] Hd:1.1 Clip:26   
In:0.00% 00:01:42.91 [00:00:00.00] Out:4.94M [======|======] Hd:0.0 Clip:26   
In:0.00% 00:01:43.28 [00:00:00.00] Out:4.95M [======|======] Hd:0.0 Clip:26   
In:0.00% 00:01:43.28 [00:00:00.00] Out:4.96M [======|======] Hd:0.0 Clip:26   
In:0.00% 00:01:43.65 [00:00:00.00] Out:4.97M [======|======] Hd:0.0 Clip:26   
In:0.00% 00:01:43.65 [00:00:00.00] Out:4.97M [======|======] Hd:0.0 Clip:26   
In:0.00% 00:01:44.03 [00:00:00.00] Out:4.98M [======|======] Hd:0.0 Clip:26   
In:0.00% 00:01:44.03 [00:00:00.00] Out:4.99M [======|======] Hd:0.0 Clip:26   
In:0.00% 00:01:44.40 [00:00:00.00] Out:5.00M [-=====|=====-] Hd:0.0 Clip:26   
In:0.00% 00:01:44.40 [00:00:00.00] Out:5.01M [======|======] Hd:0.0 Clip:26   
In:0.00% 00:01:44.77 [00:00:00.00] Out:5.02M [======|======] Hd:0.0 Clip:26   
In:0.00% 00:01:44.77 [00:00:00.00] Out:5.03M [-=====|=====-] Hd:0.0 Clip:26   
In:0.00% 00:01:45.14 [00:00:00.00] Out:5.04M [======|======] Hd:0.0 Clip:26   
In:0.00% 00:01:45.14 [00:00:00.00] Out:5.05M [!=====|=====!] Hd:0.0 Clip:27   
In:0.00% 00:01:45.51 [00:00:00.00] Out:5.05M [======|======] Hd:0.0 Clip:27   
In:0.00% 00:01:45.51 [00:00:00.00] Out:5.06M [-=====|=====-] Hd:0.0 Clip:27   
In:0.00% 00:01:45.88 [00:00:00.00] Out:5.07M [======|======] Hd:0.0 Clip:27   
In:0.00% 00:01:45.88 [00:00:00.00] Out:5.08M [-=====|=====-] Hd:0.0 Clip:27   
In:0.00% 00:01:46.25 [00:00:00.00] Out:5.09M [======|======] Hd:3.5 Clip:27   
In:0.00% 00:01:46.25 [00:00:00.00] Out:5.10M [-=====|=====-] Hd:1.6 Clip:27   
In:0.00% 00:01:46.63 [00:00:00.00] Out:5.11M [-=====|=====-] Hd:1.6 Clip:27   
In:0.00% 00:01:46.63 [00:00:00.00] Out:5.12M [-=====|=====-] Hd:1.6 Clip:27   
In:0.00% 00:01:47.00 [00:00:00.00] Out:5.13M [======|======] Hd:1.6 Clip:27   
In:0.00% 00:01:47.00 [00:00:00.00] Out:5.14M [-=====|=====-] Hd:1.4 Clip:27   
In:0.00% 00:01:47.37 [00:00:00.00] Out:5.14M [-=====|=====-] Hd:1.4 Clip:27   
In:0.00% 00:01:47.37 [00:00:00.00] Out:5.15M [======|======] Hd:1.4 Clip:27   
In:0.00% 00:01:47.74 [00:00:00.00] Out:5.16M [======|======] Hd:1.4 Clip:27   
In:0.00% 00:01:47.74 [00:00:00.00] Out:5.17M [======|======] Hd:1.4 Clip:27   
In:0.00% 00:01:48.11 [00:00:00.00] Out:5.18M [-=====|=====-] Hd:1.2 Clip:27   
In:0.00% 00:01:48.11 [00:00:00.00] Out:5.19M [======|======] Hd:1.2 Clip:27   
In:0.00% 00:01:48.48 [00:00:00.00] Out:5.20M [-=====|=====-] Hd:1.2 Clip:27   
In:0.00% 00:01:48.48 [00:00:00.00] Out:5.21M [======|======] Hd:1.2 Clip:27   
In:0.00% 00:01:48.86 [00:00:00.00] Out:5.22M [-=====|=====-] Hd:1.2 Clip:27   
In:0.00% 00:01:48.86 [00:00:00.00] Out:5.22M [-=====|=====-] Hd:1.2 Clip:27   
In:0.00% 00:01:49.23 [00:00:00.00] Out:5.23M [======|======] Hd:1.2 Clip:27   
In:0.00% 00:01:49.23 [00:00:00.00] Out:5.24M [======|======] Hd:1.2 Clip:27   
In:0.00% 00:01:49.60 [00:00:00.00] Out:5.25M [======|======] Hd:1.2 Clip:27   
In:0.00% 00:01:49.60 [00:00:00.00] Out:5.26M [-=====|=====-] Hd:1.2 Clip:27   
In:0.00% 00:01:49.97 [00:00:00.00] Out:5.27M [======|======] Hd:1.2 Clip:27   
In:0.00% 00:01:49.97 [00:00:00.00] Out:5.28M [======|======] Hd:1.2 Clip:27   
In:0.00% 00:01:50.34 [00:00:00.00] Out:5.29M [!=====|=====!] Hd:1.2 Clip:27   
In:0.00% 00:01:50.34 [00:00:00.00] Out:5.30M [-=====|=====-] Hd:0.7 Clip:27   
In:0.00% 00:01:50.71 [00:00:00.00] Out:5.30M [======|======] Hd:0.7 Clip:27   
In:0.00% 00:01:50.71 [00:00:00.00] Out:5.31M [-=====|=====-] Hd:0.7 Clip:27   
In:0.00% 00:01:51.08 [00:00:00.00] Out:5.32M [-=====|=====-] Hd:0.7 Clip:27   
In:0.00% 00:01:51.08 [00:00:00.00] Out:5.33M [======|======] Hd:0.7 Clip:27   
In:0.00% 00:01:51.46 [00:00:00.00] Out:5.34M [======|======] Hd:0.7 Clip:27   
In:0.00% 00:01:51.46 [00:00:00.00] Out:5.35M [-=====|=====-] Hd:0.7 Clip:27   
In:0.00% 00:01:51.83 [00:00:00.00] Out:5.36M [ -====|====- ] Hd:0.7 Clip:27   
In:0.00% 00:01:51.83 [00:00:00.00] Out:5.37M [======|======] Hd:0.7 Clip:27   
In:0.00% 00:01:52.20 [00:00:00.00] Out:5.38M [======|======] Hd:0.7 Clip:27   
In:0.00% 00:01:52.20 [00:00:00.00] Out:5.38M [-=====|=====-] Hd:0.7 Clip:27   
In:0.00% 00:01:52.57 [00:00:00.00] Out:5.39M [======|======] Hd:0.7 Clip:27   
In:0.00% 00:01:52.57 [00:00:00.00] Out:5.40M [!=====|=====!] Hd:0.7 Clip:29   
In:0.00% 00:01:52.94 [00:00:00.00] Out:5.41M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:52.94 [00:00:00.00] Out:5.42M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:53.31 [00:00:00.00] Out:5.43M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:53.31 [00:00:00.00] Out:5.44M [-=====|=====-] Hd:0.0 Clip:29   
In:0.00% 00:01:53.68 [00:00:00.00] Out:5.45M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:53.68 [00:00:00.00] Out:5.46M [-=====|=====-] Hd:0.0 Clip:29   
In:0.00% 00:01:54.06 [00:00:00.00] Out:5.47M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:54.06 [00:00:00.00] Out:5.47M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:54.43 [00:00:00.00] Out:5.48M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:54.43 [00:00:00.00] Out:5.49M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:54.80 [00:00:00.00] Out:5.50M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:54.80 [00:00:00.00] Out:5.51M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:55.17 [00:00:00.00] Out:5.52M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:55.17 [00:00:00.00] Out:5.53M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:55.54 [00:00:00.00] Out:5.54M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:55.54 [00:00:00.00] Out:5.55M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:55.91 [00:00:00.00] Out:5.55M [======|======] Hd:0.0 Clip:29   
In:0.00% 00:01:55.91 [00:00:00.00] Out:5.56M [!=====|=====!] Hd:2.6 Clip:29   
In:0.00% 00:01:56.29 [00:00:00.00] Out:5.57M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:56.29 [00:00:00.00] Out:5.58M [-=====|=====-] Hd:0.7 Clip:29   
In:0.00% 00:01:56.66 [00:00:00.00] Out:5.59M [ =====|===== ] Hd:0.7 Clip:29   
In:0.00% 00:01:56.66 [00:00:00.00] Out:5.60M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:57.03 [00:00:00.00] Out:5.61M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:57.03 [00:00:00.00] Out:5.62M [-=====|=====-] Hd:0.7 Clip:29   
In:0.00% 00:01:57.40 [00:00:00.00] Out:5.63M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:57.40 [00:00:00.00] Out:5.63M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:57.77 [00:00:00.00] Out:5.64M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:57.77 [00:00:00.00] Out:5.65M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:58.14 [00:00:00.00] Out:5.66M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:58.14 [00:00:00.00] Out:5.67M [-=====|=====-] Hd:0.7 Clip:29   
In:0.00% 00:01:58.51 [00:00:00.00] Out:5.68M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:58.51 [00:00:00.00] Out:5.69M [-=====|=====-] Hd:0.7 Clip:29   
In:0.00% 00:01:58.89 [00:00:00.00] Out:5.70M [-=====|=====-] Hd:0.7 Clip:29   
In:0.00% 00:01:58.89 [00:00:00.00] Out:5.71M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:59.26 [00:00:00.00] Out:5.71M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:59.26 [00:00:00.00] Out:5.72M [!=====|=====!] Hd:1.4 Clip:29   
In:0.00% 00:01:59.63 [00:00:00.00] Out:5.73M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:01:59.63 [00:00:00.00] Out:5.74M [======|======] Hd:0.7 Clip:29   
In:0.00% 00:02:00.00 [00:00:00.00] Out:5.75M [!=====|=====!] Hd:0.7 Clip:29   
In:0.00% 00:02:00.00 [00:00:00.00] Out:5.76M [!=====|=====!] Hd:0.6 Clip:29   
In:0.00% 00:02:00.37 [00:00:00.00] Out:5.77M [!=====|=====!] Hd:0.2 Clip:29   
In:0.00% 00:02:00.37 [00:00:00.00] Out:5.78M [!=====|=====!] Hd:0.2 Clip:29   
In:0.00% 00:02:00.74 [00:00:00.00] Out:5.79M [-=====|=====-] Hd:0.2 Clip:29   
In:0.00% 00:02:00.74 [00:00:00.00] Out:5.79M [======|======] Hd:0.2 Clip:29   
In:0.00% 00:02:01.12 [00:00:00.00] Out:5.80M [======|======] Hd:0.2 Clip:29   
In:0.00% 00:02:01.12 [00:00:00.00] Out:5.81M [-=====|=====-] Hd:0.2 Clip:29   
In:0.00% 00:02:01.49 [00:00:00.00] Out:5.82M [-=====|=====-] Hd:0.2 Clip:29   
In:0.00% 00:02:01.49 [00:00:00.00] Out:5.83M [======|======] Hd:0.2 Clip:29   
In:0.00% 00:02:01.86 [00:00:00.00] Out:5.84M [======|======] Hd:0.2 Clip:29   
In:0.00% 00:02:01.86 [00:00:00.00] Out:5.85M [ =====|===== ] Hd:0.2 Clip:29   
In:0.00% 00:02:02.23 [00:00:00.00] Out:5.86M [======|======] Hd:0.2 Clip:29   
In:0.00% 00:02:02.23 [00:00:00.00] Out:5.87M [======|======] Hd:0.2 Clip:29   
In:0.00% 00:02:02.60 [00:00:00.00] Out:5.88M [!=====|=====!] Hd:0.2 Clip:29   
In:0.00% 00:02:02.60 [00:00:00.00] Out:5.88M [======|======] Hd:0.2 Clip:29   
In:0.00% 00:02:02.97 [00:00:00.00] Out:5.89M [======|======] Hd:0.2 Clip:29   
In:0.00% 00:02:02.97 [00:00:00.00] Out:5.90M [-=====|=====-] Hd:0.2 Clip:29   
In:0.00% 00:02:03.34 [00:00:00.00] Out:5.91M [======|======] Hd:0.2 Clip:29   
In:0.00% 00:02:03.34 [00:00:00.00] Out:5.92M [======|======] Hd:2.0 Clip:29   
In:0.00% 00:02:03.72 [00:00:00.00] Out:5.93M [======|======] Hd:1.1 Clip:29   
In:0.00% 00:02:03.72 [00:00:00.00] Out:5.94M [======|======] Hd:1.1 Clip:29   
In:0.00% 00:02:04.09 [00:00:00.00] Out:5.95M [-=====|=====-] Hd:1.1 Clip:29   
In:0.00% 00:02:04.09 [00:00:00.00] Out:5.96M [======|======] Hd:1.1 Clip:29   
In:0.00% 00:02:04.46 [00:00:00.00] Out:5.96M [======|======] Hd:1.1 Clip:29   
In:0.00% 00:02:04.46 [00:00:00.00] Out:5.97M [-=====|=====-] Hd:1.0 Clip:29   
In:0.00% 00:02:04.83 [00:00:00.00] Out:5.98M [======|======] Hd:1.0 Clip:29   
In:0.00% 00:02:04.83 [00:00:00.00] Out:5.99M [!=====|=====!] Hd:1.0 Clip:31   
In:0.00% 00:02:05.20 [00:00:00.00] Out:6.00M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:05.20 [00:00:00.00] Out:6.01M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:05.57 [00:00:00.00] Out:6.02M [-=====|=====-] Hd:0.0 Clip:31   
In:0.00% 00:02:05.57 [00:00:00.00] Out:6.03M [-=====|=====-] Hd:0.0 Clip:31   
In:0.00% 00:02:05.95 [00:00:00.00] Out:6.04M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:05.95 [00:00:00.00] Out:6.04M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:06.32 [00:00:00.00] Out:6.05M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:06.32 [00:00:00.00] Out:6.06M [-=====|=====-] Hd:0.0 Clip:31   
In:0.00% 00:02:06.69 [00:00:00.00] Out:6.07M [!=====|=====!] Hd:0.0 Clip:31   
In:0.00% 00:02:06.69 [00:00:00.00] Out:6.08M [-=====|=====-] Hd:0.0 Clip:31   
In:0.00% 00:02:07.06 [00:00:00.00] Out:6.09M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:07.06 [00:00:00.00] Out:6.10M [!=====|=====!] Hd:0.0 Clip:31   
In:0.00% 00:02:07.43 [00:00:00.00] Out:6.11M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:07.43 [00:00:00.00] Out:6.12M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:07.80 [00:00:00.00] Out:6.12M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:07.80 [00:00:00.00] Out:6.13M [!=====|=====!] Hd:0.0 Clip:31   
In:0.00% 00:02:08.17 [00:00:00.00] Out:6.14M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:08.17 [00:00:00.00] Out:6.15M [======|======] Hd:2.1 Clip:31   
In:0.00% 00:02:08.55 [00:00:00.00] Out:6.16M [======|======] Hd:1.3 Clip:31   
In:0.00% 00:02:08.55 [00:00:00.00] Out:6.17M [======|======] Hd:1.3 Clip:31   
In:0.00% 00:02:08.92 [00:00:00.00] Out:6.18M [======|======] Hd:1.3 Clip:31   
In:0.00% 00:02:08.92 [00:00:00.00] Out:6.19M [======|======] Hd:1.3 Clip:31   
In:0.00% 00:02:09.29 [00:00:00.00] Out:6.20M [======|======] Hd:1.3 Clip:31   
In:0.00% 00:02:09.29 [00:00:00.00] Out:6.21M [======|======] Hd:1.3 Clip:31   
In:0.00% 00:02:09.66 [00:00:00.00] Out:6.21M [======|======] Hd:1.3 Clip:31   
In:0.00% 00:02:09.66 [00:00:00.00] Out:6.22M [!=====|=====!] Hd:1.3 Clip:31   
In:0.00% 00:02:10.03 [00:00:00.00] Out:6.23M [-=====|=====-] Hd:0.7 Clip:31   
In:0.00% 00:02:10.03 [00:00:00.00] Out:6.24M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:10.40 [00:00:00.00] Out:6.25M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:10.40 [00:00:00.00] Out:6.26M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:10.77 [00:00:00.00] Out:6.27M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:10.77 [00:00:00.00] Out:6.28M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:11.15 [00:00:00.00] Out:6.29M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:11.15 [00:00:00.00] Out:6.29M [-=====|=====-] Hd:0.7 Clip:31   
In:0.00% 00:02:11.52 [00:00:00.00] Out:6.30M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:11.52 [00:00:00.00] Out:6.31M [-=====|=====-] Hd:0.7 Clip:31   
In:0.00% 00:02:11.89 [00:00:00.00] Out:6.32M [ =====|===== ] Hd:0.7 Clip:31   
In:0.00% 00:02:11.89 [00:00:00.00] Out:6.33M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:12.26 [00:00:00.00] Out:6.34M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:12.26 [00:00:00.00] Out:6.35M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:12.63 [00:00:00.00] Out:6.36M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:12.63 [00:00:00.00] Out:6.37M [!=====|=====!] Hd:0.7 Clip:31   
In:0.00% 00:02:13.00 [00:00:00.00] Out:6.37M [======|======] Hd:0.7 Clip:31   
In:0.00% 00:02:13.00 [00:00:00.00] Out:6.38M [!=====|=====!] Hd:1.8 Clip:31   
In:0.00% 00:02:13.38 [00:00:00.00] Out:6.39M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:13.38 [00:00:00.00] Out:6.40M [-=====|=====-] Hd:0.0 Clip:31   
In:0.00% 00:02:13.75 [00:00:00.00] Out:6.41M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:13.75 [00:00:00.00] Out:6.42M [======|======] Hd:0.0 Clip:31   
In:0.00% 00:02:14.12 [00:00:00.00] Out:6.43M [!=====|=====!] Hd:0.0 Clip:43   
In:0.00% 00:02:14.12 [00:00:00.00] Out:6.44M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:14.49 [00:00:00.00] Out:6.45M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:14.49 [00:00:00.00] Out:6.45M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:14.86 [00:00:00.00] Out:6.46M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:14.86 [00:00:00.00] Out:6.47M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:15.23 [00:00:00.00] Out:6.48M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:15.23 [00:00:00.00] Out:6.49M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:15.60 [00:00:00.00] Out:6.50M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:15.60 [00:00:00.00] Out:6.51M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:15.98 [00:00:00.00] Out:6.52M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:15.98 [00:00:00.00] Out:6.53M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:16.35 [00:00:00.00] Out:6.54M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:16.35 [00:00:00.00] Out:6.54M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:16.72 [00:00:00.00] Out:6.55M [!=====|=====!] Hd:0.0 Clip:43   
In:0.00% 00:02:16.72 [00:00:00.00] Out:6.56M [!=====|=====!] Hd:0.0 Clip:43   
In:0.00% 00:02:17.09 [00:00:00.00] Out:6.57M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:17.09 [00:00:00.00] Out:6.58M [======|======] Hd:0.0 Clip:43   
In:0.00% 00:02:17.46 [00:00:00.00] Out:6.59M [!=====|=====!] Hd:1.1 Clip:43   
In:0.00% 00:02:17.46 [00:00:00.00] Out:6.60M [!=====|=====!] Hd:0.8 Clip:43   
In:0.00% 00:02:17.83 [00:00:00.00] Out:6.61M [======|======] Hd:0.8 Clip:43   
In:0.00% 00:02:17.83 [00:00:00.00] Out:6.62M [======|======] Hd:0.8 Clip:43   
In:0.00% 00:02:18.21 [00:00:00.00] Out:6.62M [======|======] Hd:0.8 Clip:43   
In:0.00% 00:02:18.21 [00:00:00.00] Out:6.63M [!=====|=====!] Hd:0.8 Clip:43   
In:0.00% 00:02:18.58 [00:00:00.00] Out:6.64M [======|======] Hd:0.5 Clip:43   
In:0.00% 00:02:18.58 [00:00:00.00] Out:6.65M [======|======] Hd:0.5 Clip:43   
In:0.00% 00:02:18.95 [00:00:00.00] Out:6.66M [======|======] Hd:0.5 Clip:43   
In:0.00% 00:02:18.95 [00:00:00.00] Out:6.67M [======|======] Hd:0.5 Clip:43   
In:0.00% 00:02:19.32 [00:00:00.00] Out:6.68M [======|======] Hd:0.5 Clip:43   
In:0.00% 00:02:19.32 [00:00:00.00] Out:6.69M [-=====|=====-] Hd:0.5 Clip:43   
In:0.00% 00:02:19.69 [00:00:00.00] Out:6.70M [!=====|=====!] Hd:0.5 Clip:47   
In:0.00% 00:02:19.69 [00:00:00.00] Out:6.70M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:20.06 [00:00:00.00] Out:6.71M [!=====|=====!] Hd:0.0 Clip:47   
In:0.00% 00:02:20.06 [00:00:00.00] Out:6.72M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:20.43 [00:00:00.00] Out:6.73M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:20.43 [00:00:00.00] Out:6.74M [!=====|=====!] Hd:0.0 Clip:47   
In:0.00% 00:02:20.81 [00:00:00.00] Out:6.75M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:20.81 [00:00:00.00] Out:6.76M [======|======] Hd:0.0 Clip:47   
